Province,Year,Electricity_GWh,Province_GeoJSON
ACEH,2020,2937.99,DI.ACEH
BALI,2020,4946.86,BALI
BANTEN,2020,22268.71,BANTEN
BENGKULU,2020,1013.5,BENGKULU
DI YOGYAKARTA,2020,3012.45,DAERAHISTIMEWAYOGYAKARTA
DKI JAKARTA,2020,32166.72,DKIJAKARTA
GORONTALO,2020,601.58,GORONTALO
JAMBI,2020,2010.6,JAMBI
JAWA BARAT,2020,49542.25,JAWABARAT
JAWA TENGAH,2020,25090.74,JAWATENGAH
JAWA TIMUR,2020,37613.55,JAWATIMUR
KALIMANTAN BARAT,2020,2715.67,KALIMANTANBARAT
KALIMANTAN TENGAH,2020,1493.69,KALIMANTANTENGAH
KALIMANTAN TIMUR,2020,4123.86,KALIMANTANTIMUR
KALIMANTAN UTARA,2020,261.82,KALIMANTANUTARA
KEP. BANGKA BELITUNG,2020,1217.52,BANGKABELITUNG
KEP. RIAU,2020,887.6,KEPULAUANRIAU
LAMPUNG,2020,4959.02,LAMPUNG
MALUKU,2020,548.12,MALUKU
MALUKU UTARA,2020,591.34,MALUKUUTARA
NUSA TENGGARA BARAT,2020,2149.42,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2020,1133.48,NUSATENGGARATIMUR
PAPUA,2020,1132.4,PAPUA
PAPUA BARAT,2020,547.46,PAPUABARAT
RIAU,2020,4967.05,RIAU
SULAWESI BARAT,2020,423.96,SULAWESIBARAT
SULAWESI SELATAN,2020,5977.48,SULAWESISELATAN
SULAWESI TENGAH,2020,1271.06,SULAWESITENGAH
SULAWESI TENGGARA,2020,1063.52,SULAWESITENGGARA
SULAWESI UTARA,2020,1862.28,SULAWESIUTARA
SUMATERA BARAT,2020,3429.29,SUMATERABARAT
SUMATERA SELATAN,2020,5312.77,SUMATERASELATAN
SUMATERA UTARA,2020,11192.85,SUMATERAUTARA
ACEH,2021,3074.47,DI.ACEH
BALI,2021,4708.02,BALI
BANTEN,2021,23830.91,BANTEN
BENGKULU,2021,1058.61,BENGKULU
DI YOGYAKARTA,2021,3108.38,DAERAHISTIMEWAYOGYAKARTA
DKI JAKARTA,2021,32709.3,DKIJAKARTA
GORONTALO,2021,638.71,GORONTALO
JAMBI,2021,2111.92,JAMBI
JAWA BARAT,2021,53318.02,JAWABARAT
JAWA TENGAH,2021,26661.16,JAWATENGAH
JAWA TIMUR,2021,39457.19,JAWATIMUR
KALIMANTAN BARAT,2021,2912.98,KALIMANTANBARAT
KALIMANTAN SELATAN,2021,3050.71,KALIMANTANSELATAN
KALIMANTAN TENGAH,2021,1597.89,KALIMANTANTENGAH
KALIMANTAN TIMUR,2021,4117.44,KALIMANTANTIMUR
KALIMANTAN UTARA,2021,184.5,KALIMANTANUTARA
KEP. BANGKA BELITUNG,2021,1369.2,BANGKABELITUNG
KEP. RIAU,2021,3478.63,KEPULAUANRIAU
LAMPUNG,2021,5176.94,LAMPUNG
MALUKU,2021,582.88,MALUKU
MALUKU UTARA,2021,637.04,MALUKUUTARA
NUSA TENGGARA BARAT,2021,2290.19,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2021,1160.16,NUSATENGGARATIMUR
PAPUA,2021,1237.64,PAPUA
PAPUA BARAT,2021,583.21,PAPUABARAT
RIAU,2021,6108.32,RIAU
SULAWESI BARAT,2021,439.49,SULAWESIBARAT
SULAWESI SELATAN,2021,6597.87,SULAWESISELATAN
SULAWESI TENGAH,2021,1353.85,SULAWESITENGAH
SULAWESI TENGGARA,2021,1149.84,SULAWESITENGGARA
SULAWESI UTARA,2021,1940.26,SULAWESIUTARA
SUMATERA BARAT,2021,3646.2,SUMATERABARAT
SUMATERA SELATAN,2021,5593.93,SUMATERASELATAN
SUMATERA UTARA,2021,11748.4,SUMATERAUTARA
ACEH,2022,3154.01,DI.ACEH
BALI,2022,5470.51,BALI
BANTEN,2022,26705.67,BANTEN
BENGKULU,2022,1087.22,BENGKULU
DI YOGYAKARTA,2022,3326.61,DAERAHISTIMEWAYOGYAKARTA
DKI JAKARTA,2022,34578.29,DKIJAKARTA
GORONTALO,2022,674.05,GORONTALO
JAMBI,2022,2234.86,JAMBI
JAWA BARAT,2022,56226.11,JAWABARAT
JAWA TENGAH,2022,27564.64,JAWATENGAH
JAWA TIMUR,2022,40546.88,JAWATIMUR
KALIMANTAN BARAT,2022,3034.85,KALIMANTANBARAT
KALIMANTAN SELATAN,2022,3298.88,KALIMANTANSELATAN
KALIMANTAN TENGAH,2022,1688.28,KALIMANTANTENGAH
KALIMANTAN TIMUR,2022,4287.19,KALIMANTANTIMUR
KALIMANTAN UTARA,2022,192.11,KALIMANTANUTARA
KEP. BANGKA BELITUNG,2022,1484.13,BANGKABELITUNG
KEP. RIAU,2022,3889.72,KEPULAUANRIAU
LAMPUNG,2022,5382.48,LAMPUNG
MALUKU,2022,607.1,MALUKU
MALUKU UTARA,2022,672.32,MALUKUUTARA
NUSA TENGGARA BARAT,2022,2359.31,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2022,1206.91,NUSATENGGARATIMUR
PAPUA,2022,1280.52,PAPUA
PAPUA BARAT,2022,621.46,PAPUABARAT
RIAU,2022,7691.64,RIAU
SULAWESI BARAT,2022,470.21,SULAWESIBARAT
SULAWESI SELATAN,2022,7856.64,SULAWESISELATAN
SULAWESI TENGAH,2022,1420.38,SULAWESITENGAH
SULAWESI TENGGARA,2022,1213.9,SULAWESITENGGARA
SULAWESI UTARA,2022,1966.05,SULAWESIUTARA
SUMATERA BARAT,2022,3630.43,SUMATERABARAT
SUMATERA SELATAN,2022,5878.31,SUMATERASELATAN
SUMATERA UTARA,2022,12059.81,SUMATERAUTARA
ACEH,2023,3458.3,DI.ACEH
BALI,2023,6354.53,BALI
BANTEN,2023,26971.4,BANTEN
BENGKULU,2023,1155.97,BENGKULU
DI YOGYAKARTA,2023,3564.23,DAERAHISTIMEWAYOGYAKARTA
DKI JAKARTA,2023,36992.35,DKIJAKARTA
GORONTALO,2023,742.22,GORONTALO
JAMBI,2023,2371.18,JAMBI
JAWA BARAT,2023,58564.31,JAWABARAT
JAWA TENGAH,2023,28431.75,JAWATENGAH
JAWA TIMUR,2023,41886.3,JAWATIMUR
KALIMANTAN BARAT,2023,3308.59,KALIMANTANBARAT
KALIMANTAN SELATAN,2023,3693.87,KALIMANTANSELATAN
KALIMANTAN TENGAH,2023,1831.08,KALIMANTANTENGAH
KALIMANTAN TIMUR,2023,4803.87,KALIMANTANTIMUR
KALIMANTAN UTARA,2023,263.04,KALIMANTANUTARA
KEP. BANGKA BELITUNG,2023,1610.81,BANGKABELITUNG
KEP. RIAU,2023,4209.39,KEPULAUANRIAU
LAMPUNG,2023,5761.91,LAMPUNG
MALUKU,2023,633.56,MALUKU
MALUKU UTARA,2023,1018.52,MALUKUUTARA
NUSA TENGGARA BARAT,2023,2572.6,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2023,1333.25,NUSATENGGARATIMUR
PAPUA,2023,1342.39,PAPUA
PAPUA BARAT,2023,667.98,PAPUABARAT
RIAU,2023,8212.56,RIAU
SULAWESI BARAT,2023,518.33,SULAWESIBARAT
SULAWESI SELATAN,2023,8558.03,SULAWESISELATAN
SULAWESI TENGAH,2023,1602.92,SULAWESITENGAH
SULAWESI TENGGARA,2023,1342.95,SULAWESITENGGARA
SULAWESI UTARA,2023,2095.38,SULAWESIUTARA
SUMATERA BARAT,2023,3810.84,SUMATERABARAT
SUMATERA SELATAN,2023,6278.5,SUMATERASELATAN
SUMATERA UTARA,2023,12472.84,SUMATERAUTARA
